FID,OID_,pointID,ncov_recov,ncov_death,ncov_cases,acc_to_c,hc_dist,hc_dens,airport_de,airport_di,pop_dens
77,0,258,0,0,0,491.6210022,1.238100052,0.449470997,0,1.507480025,2.829740047
78,0,259,0,0,0,574.1110229,0.521795988,2.864789963,0.264284015,1.110350013,1.678840041
79,0,260,0,0,0,654.6380005,0.572234988,2.309269905,0,1.480399966,1.546540022
80,0,261,0,0,0,834.4329834,0.376049012,1.224079967,0,2.269850016,0
81,0,262,0,0,0,447.9880066,0.196988001,1.386989951,0,3.17998004,1.491700053
82,0,263,0,0,0,835.8599854,0.649644971,1.676180005,0,2.935529947,1.616140008
83,0,289,0,0,0,859.3930054,3.075649977,0,0,5.501060009,0
84,0,290,0,0,0,1596.170044,3.484920025,0,0,5.498819828,0
85,0,291,0,0,0.038537402,1247.410034,3.65760994,0,0,5.082779884,0
86,0,292,0,0,0.125187993,782.4299927,3.174109936,0,0,4.38985014,0
87,0,293,0,0,0,608.8699951,2.682450056,0,0,3.835269928,0
88,0,294,0,0,0,934.6389771,1.722030044,0,0,3.485500097,0.222352996
89,0,295,0,0,0,587.2080078,0.815705001,0.202758998,0,3.403949976,0.717975974
90,0,296,0,0,0,315.006012,0.612273991,0.318309993,0,3.608819962,1.273270011
91,0,297,0,0,0,465.5710144,1.428290009,0,0,3.618000031,0.667059004
92,0,298,0,0,0,1186.219971,2.374209881,0,0,3.02779007,1.726729989
93,0,299,0,0,0,854.4990234,2.192549944,0,0,2.031719923,0
94,0,300,0,0,0,730.5980225,1.289530039,0.134572998,0.111230999,1.043190002,3.937580109
95,0,301,0,0,0,620.8410034,0.612878978,0.587457001,0.318309993,0.214857996,2.529030085
96,0,302,0,0,0,867.2969971,0.515978992,1.054810047,0.054025698,1.004420042,0.551366985
97,0,303,0,0,0,618.0390015,0.612273991,0.953733981,0,1.992329955,0
98,0,304,0,0,0,1106.72998,0.521795988,1.191179991,0,2.988270044,1.560119987
99,0,305,0,0,0,428.7130127,0.612273991,1.001099944,0,2.683530092,5.609749794
100,0,331,0,0,0,1353.109985,4.044350147,0,0,4.50646019,0.500450015
101,0,332,0,0,0,1480.160034,4.363920212,0,0,4.50372982,0
102,0,333,0,0,0,1377.369995,4.473400116,0,0,4.717750072,0
103,0,334,0,0,0,1603.550049,3.924679995,0,0,5.095049858,0
104,0,335,0,0,0,938.5369873,3.029160023,0,0,4.743559837,0
105,0,336,0,0,0,1098.550049,2.207329988,0,0,4.465549946,0
106,0,337,0,0,0,1358.109985,1.604259968,0,0,4.402190208,0.448632985
107,0,338,0,0,0,203.3540039,1.507019997,0,0,3.774559975,0.222352996
108,0,339,0,0,0,719.875,1.987619996,0,0,3.149460077,0.27809599
109,0,340,0,0,0,1449.680054,2.762589931,0,0,2.755970001,1.820709944
110,0,341,0,0,0,1178.689941,2.206559896,0,0,2.170330048,0
111,0,342,0,0,0,661.0289917,1.250309944,0.049941201,0,1.292580009,0
112,0,343,0,0,0,604.0209961,0.521795988,0.502825022,0.184340999,0.793304026,2.107559919
113,0,344,0,0,0,1391.349976,0.448354989,0.70480603,0.031287599,1.261070013,1.768890023
114,0,345,0,0,0,529.0650024,0.975852013,0.136372,0,2.133470058,2.453459978
115,0,346,0,0,0,465.1010132,1.474640012,0,0,3.084180117,1.786399961
116,0,347,0,0,0,341.9429932,0.815705001,0.318309993,0,2.789920092,0.725830972
117,0,373,0,0,0,3612.219971,3.618659973,0,0,3.514919996,0
118,0,374,0,0,0,3963.790039,3.575870037,0,0,3.511409998,0
119,0,375,0,0,0,3744.810059,3.804500103,0,0,3.781970024,0
120,0,376,0,0,0,3259.919922,4.045219898,0,0,4.275010109,0
121,0,377,0,0,0,2517.27002,3.589509964,0,0,4.924530029,0
122,0,378,0,0,0,2911.050049,2.96243,0,0,4.954629898,0.504377007
123,0,379,0,0,0,1902.119995,2.54437995,0,0,4.027740002,0
124,0,380,0,0,0,1433.180054,2.483400106,0,0,3.145910025,0
125,0,381,0,0,0,517.3540039,2.802279949,0,0,2.360029936,0.444705993
126,0,382,0,0,0,1167.689941,3.281300068,0,0,1.801730037,0.444705993
127,0,383,0,0,0,567.6989746,2.602600098,0,0,1.709360003,0.546540022
128,0,384,0.965610027,0,3.476200104,556.7589722,1.863440037,0,0,2.050349951,0.556192994
129,0,385,0,0,0,752.1760254,1.474640012,0,0,1.79234004,1.390480042
130,0,386,0,0,0,297.1600037,1.448349953,0,0,2.042490005,0.273270011
131,0,387,0,0,0,352.8800049,1.691679955,0,0,2.670840025,0.27809599
132,0,388,0,0,0,426.7170105,2.05140996,0,0,2.70807004,0.273270011
133,0,389,0,0,0,332.6419983,1.604259968,0.049941201,0,2.076620102,1
134,0,416,0,0,0,6099.02002,2.643870115,0,0,2.530050039,0
135,0,417,0,0,0,7057.569824,2.585259914,0,0,2.525170088,0
136,0,418,0,0,0,5769.52002,2.892810106,0,0,2.889610052,0
137,0,419,0,0,0,5089.470215,3.243289948,0,0,3.510370016,0
138,0,420,0,0,0,3597.879883,2.80907011,0,0,4.277609825,0
139,0,421,0,0,0,3463.189941,2.566699982,0,0,4.711699963,0
140,0,422,0,0,0,2446.25,2.688910007,0,0,3.724819899,0
141,0,423,0,0,0,1914.51001,3.104320049,0,0,2.747430086,0
142,0,424,0,0,0,1054.040039,3.679320097,0,0,1.795040011,0
143,0,425,0,0,0,92.145401,3.90914011,0,0.111230999,0.947255015,0.546540022
144,0,426,0.489937007,0,1.763769984,358.7380066,3.267610073,0,0.165255994,0.756779015,0
145,0,427,1.591549993,0,5.729579926,851.6790161,2.715709925,0,0.022738099,1.498460054,0
146,0,428,1.101609945,0,3.965810061,1136.680054,2.215820074,0,0,2.432909966,0.226280004
147,0,429,0,0,0,347.3590088,1.685899973,0,0,2.958879948,0.222352996
148,0,430,0,0,0,730.6740112,1.606279969,0,0,3.119080067,0.551366985
149,0,431,0,0,0,306.4689941,1.255130053,0.084632203,0,2.169620037,29.79389954
150,0,432,0,0,0,151.7700043,1.124740005,0.538712025,0,1.298400044,2.00090003
151,0,3,6.36619997,0.954930007,45.83660126,82.26760101,0.309630007,3.352969885,0.318309993,0.459787011,367.4559937
152,0,4,0,0,0,62.69480133,0.154704005,7.892250061,0.494100988,0.64744997,403.8880005
153,0,5,0,0,0,25.45730019,0.196988001,7.618599892,0.133968994,0.957158983,216.2250061
154,0,6,0,0,0,-9999,0.0159794,5.174600124,0.341048002,0.277747989,-9999
155,0,7,0,0,0,30.27190018,0.325610012,9.365200043,0.613882005,0.550661027,349.7430115
156,0,8,0,0,0,4.631060123,0.051645201,6.720019817,0.207078993,0.802293003,386.2839966
157,0,11,0,0,0,182.4660034,0.345295995,3.107959986,0.054025698,1.103790045,6.817490101
158,0,12,0,0,0,36.70849991,0.530753016,3.71449995,0,2.101170063,95.81990051
159,0,13,0,0,0,33.89479828,0.930929005,7.209780216,0.022738099,1.113610029,232.098999
160,0,14,0,0,0,128.3280029,0.196988001,21.7064991,0.318309993,0.138052002,83.00250244
161,0,15,4.411180019,0.133671999,28.73950005,63.02090073,0.345295995,15.45160007,0.360132992,0.892960012,50.20130157
162,0,16,0,0,0,5.018249989,0.190369993,2.000420094,0.031287599,1.35540998,1569.380005
163,0,17,0,0,0,198.4019928,0,9.197500229,0.133968994,0.799004972,15.03460026
164,0,18,0,0,0,87.81759644,0.154704005,50.66289902,0.022738099,1.14598,66.67590332
165,0,19,49.43009949,0.329647005,280.6480103,0.552519977,0,160.9880066,0.900904,0.561842978,185.9160004
166,0,20,28.59729958,0.451981992,175.5180054,0,0.035665799,110.1210022,0.506304026,0.913685977,2576.780029
167,0,24,0,0,0,203.0509949,0.5,3.159310102,0.031287599,1.404139996,2.348929882
168,0,25,0,0,0,53.19630051,0,5.544040203,0,1.339930058,58.38359833
169,0,26,0,0,0,120.6179962,0.464334011,2.747260094,0,1.715209961,139.2089996
170,0,27,0,0,0,154.7920074,0.572234988,2.376440048,0,1.448320031,138.048996
171,0,28,0,0,0,255.6080017,0.0159794,5.097270012,0.287021995,0.621761978,62.65840149
172,0,29,0,0,0,41.66579819,0.051645201,5.828680038,0.318309993,0.462579995,108.7699966
173,0,30,10.50419998,0.318309993,68.43659973,94.94960022,0.816249013,10.74330044,0.184340999,1.05824995,535.4580078
174,0,31,10.50419998,0.318309993,68.43659973,20.49510002,0.557461977,8.286820412,0.318309993,0.713353992,35.62960052
175,0,32,0,0,0,164.2669983,0.345295995,3.009429932,0.165255994,0.889521003,16.88640022
176,0,33,0,0,0,209.8150024,0.190369993,3.069710016,0.318309993,0.277646005,31.42880058
177,0,34,0,0,0,26.91399956,0.464334011,25.92849922,0.207078993,0.869620025,61.47930145
178,0,35,67.48169708,0.318309993,374.651001,1.066159964,0,125.9820023,0.613882005,0.332464993,586.1480103
179,0,36,54.87829971,0.258859992,304.678009,225.6260071,0.309630007,81.65550232,0.414157987,0.793282986,7.076069832
180,0,37,0,0,0,15.23789978,0.867092013,4.161849976,0,1.263389945,68.62560272
181,0,38,0,0,0,133.9170074,0.154704005,16.73609924,0.551306009,0.705307007,3.928550005
182,0,39,0,0,0,2.119630098,0,22.31920052,0.341048002,0.371125013,-9999
183,0,44,5.595449924,0,42.80519867,67.32510376,0.196988001,46.21969986,0.264284015,0.769432008,17.40460014
184,0,45,0,0,0,158.5200043,0.345295995,58.10900116,0.318309993,0.428380996,19.5977993
185,0,46,0,0,0,204.1940002,1.063730001,0.986626029,0.133968994,1.025480032,736.6090088
186,0,47,0,0,0,457.2810059,0.521795988,0.518074989,0.318309993,0.456569999,34.19779968
187,0,48,0,0,0,244.9730072,0.867092013,1.653599977,0.207078993,0.99100399,3.59262991
188,0,49,0,0,0,192.9100037,0.766978025,3.208060026,0.295572013,0.904125988,32.16500092
189,0,50,1.271729946,0.038537402,8.285539627,2.300290108,0.196988001,1.071259975,0.133968994,0.878141999,220.7299957
190,0,51,4.131199837,0.125187993,26.91539955,42.73070145,0.325610012,4.958380222,0.318309993,0.531870008,238.9290009
191,0,52,0,0,0,522.8619995,0.484021008,9.483810425,0.525389016,0.487987995,6.774050236
192,0,53,0,0,0,274.3259888,0.051645201,4.751470089,0.318309993,0.925069988,10.11470032
193,0,54,0,0,0,74.59010315,0.484021008,1.540169954,0,1.48040998,11.53349972
194,0,55,0,0,0,79.06620026,0.154704005,7.475399971,0,1.244140029,4.21009016
195,0,56,0,0,0,153.0910034,0.464334011,6.556379795,0,1.394919991,31.32819939
196,0,57,0,0,0,25.52639961,0.902758002,3.684550047,0.287021995,1.03670001,41.83679962
197,0,58,0,0,0,305.7539978,0.521795988,3.329210043,0.429540992,0.252292991,6.894649982
198,0,59,0,0,0,51.03310013,0.345295995,11.24510002,0.341048002,1.000429988,91.19580078
199,0,60,0,0,0,1.25996995,0.0159794,12.07870007,0.605332017,0.159805998,170.3650055
200,0,64,5.177199841,0,39.60559845,26.07250023,0.634872019,37.3832016,0.287021995,0.873411,7.0854702
201,0,65,0,0,0,139.727005,0.484021008,45.27230072,0.207078993,0.755713999,12.83959961
202,0,66,0,0,0,15.56389999,0.376049012,2.284849882,0.153053001,1.077209949,185.4689941
203,0,67,0,0,0,34.37039948,0.822395027,0.084632203,0.318309993,0.564966023,73.69219971
204,0,68,0,0,0,228.2460022,0.688318014,1.418529987,0.142517999,1.090190053,28.93729973
205,0,69,2.27241993,0.133671999,16.97629929,245.2830048,0.654703975,4.005809784,0.398252994,0.842716992,27.27129936
206,0,70,0,0,0,197.0099945,0.345295995,1.70333004,0.318309993,0.219435006,35.18920135
207,0,71,0,0,0,279.125,0.963127971,1.385319948,0.341048002,0.700429976,20.84630013
208,0,72,0,0,0,44.82210159,0.154704005,7.042660236,0.318309993,0.590577006,227.0299988
209,0,73,0,0,0,60.64609909,0.628252983,5.078770161,0.207078993,0.982128024,141.2949982
210,0,74,0,0,0,22.30529976,0.464334011,2.132240057,0.133968994,1.118209958,411.6180115
211,0,75,0,0,0,20.57060051,0.138723999,3.536099911,0,1.594589949,42.74380112
212,0,76,0,0,0,75.15579987,0.190369993,10.57390022,0.264284015,0.914930999,15.86540031
213,0,77,0,0,0,94.80110168,0.051645201,13.6019001,0.341048002,0.177744001,185.8009949
214,0,78,0,0,0,395.303009,0.376049012,4.170509815,0.318309993,0.706772983,2.226279974
215,0,79,4.409430027,0,26.16259956,82.10980225,0.325610012,2.427930117,0.318309993,0.293504,1.731559992
216,0,80,14.32390022,0,84.98870087,41.84529877,0.464334011,8.175789833,0.360132992,0.977580011,9.220020294
217,0,85,0,0,0,378.7449951,0.376049012,3.721390009,0.318309993,0.319626987,12.35070038
218,0,86,0,0,0,152.4819946,0.325610012,3.646080017,0.165255994,0.947256029,9.464010239
219,0,87,0,0,0,54.87530136,0.612273991,1.939820051,0.318309993,0.741218984,71.25879669
220,0,88,0,0,0,28.54999924,0.573441029,0.634820998,0.022738099,1.475000024,131.048996
221,0,89,3.938210011,0.231658995,29.42070007,58.63880157,0.484021008,10.44320011,0.264284015,0.746213019,136.4069977
222,0,90,5.411270142,0.318309993,40.42539978,50.90790176,0.051645201,26.41279984,0.318309993,0.326541007,28.11000061
223,0,91,0,0,0,100.5350037,0.345295995,1.692450047,0.054025698,1.109889984,111.348999
224,0,92,0,0,0,523.6959839,1.26493001,0.219206005,0.452279001,0.325571001,54.07030106
225,0,93,0,0,0,68.9878006,0.645343006,1.355290055,0.076763697,0.970395029,21.96689987
226,0,94,14.68410015,0.059450001,54.21839905,65.32499695,0.361276001,2.304080009,0.264284015,0.86304599,189.8059998
227,0,95,33.01699829,0.133671999,121.9089966,57.15819931,0.174390003,3.596920013,0.318309993,0.189573005,219.4929962
228,0,96,0,0,0,37.25669861,0.325610012,3.8510499,0.054025698,1.152250051,271.2860107
229,0,97,0,0,0,38.55250168,0.68571502,4.103169918,0.417338014,0.676638007,29.10390091
230,0,98,7.609600067,0.059450001,47.79779816,22.39839935,0.5,8.058819771,0.502650976,0.451582015,36.58779907
231,0,99,17.11000061,0.133671999,107.4720001,20.61100006,0.881865025,1.851770043,0.207078993,1.223270059,1158.469971
232,0,100,4.409430027,0,26.16259956,374.4890137,0.154704005,2.581949949,0.184340999,1.043900013,10.74750042
233,0,101,14.32390022,0,84.98870087,189.2109985,0.174390003,2.852030039,0.133968994,1.081670046,18.59180069
234,0,108,0,0,0,188.701004,0.190369993,3.057029963,0.502650976,0.388455003,7.610779762
235,0,109,0,0,0,246.5010071,0.051645201,3.329149961,0.429540992,0.75691402,3.124449968
236,0,110,0,0,0,31.63500023,0.542285025,4.270219803,0.429540992,0.473210007,28.96680069
237,0,111,0,0,0,80.29489899,0.154704005,5.210490227,0.165255994,1.227740049,134.397995
238,0,112,0.655135989,0.038537402,4.894249916,445.7810059,0.5,19.11759949,0.022738099,1.308680058,185.7859955
239,0,113,2.128190041,0.125187993,15.89890003,15.02560043,0.035665799,35.48109818,0.184340999,1.201220036,614.9899902
240,0,114,0,0,0,262.5599976,0.824404001,10.87639999,0.264284015,0.947246015,52.98799896
241,0,115,0,0,0,103.4469986,1.127110004,0.403719991,0.318309993,0.102578998,1726.609985
242,0,116,0,0,0,45.25429916,0.196988001,1.884690046,0.054025698,1.061079979,64.32019806
243,0,117,78.62249756,0.318309993,290.2990112,67.61419678,0.190369993,4.375060081,0,1.236330032,105.5820007
244,0,118,78.62249756,0.318309993,290.2990112,25.26429939,0.154704005,26.28849983,0.207078993,0.904114008,1329.880005
245,0,119,0,0,0,19.50320053,0.035665799,56.96440125,0.318309993,0.508958995,116.473999
246,0,120,0,0,0,0.552519977,0.361276001,20.65139961,0.318309993,0.947880983,445.4289856
247,0,121,40.74369812,0.318309993,255.9210052,52.49700165,0.309630007,13.82649994,0.184340999,0.842923999,13.06779957
248,0,122,40.74369812,0.318309993,255.9210052,121.3010025,0.190369993,45.23490143,0.133968994,1.195170045,174.095993
249,0,123,0,0,0,117.2969971,0.0159794,10.10879993,0.264284015,0.960152984,297.1789856
250,0,124,0,0,0,35.8219986,0.484021008,5.385529995,0.318309993,0.109142996,210.9149933
251,0,140,0,0,0,598.3790283,0.645343006,0.973535001,0.295572013,0.662231982,2.679739952
252,0,141,0,0,0,82.93090057,0.325610012,2.120349884,0.031287599,1.068500042,12.55440044
253,0,142,0,0,0,79.06300354,0.154704005,17.59819984,0.318309993,0.544120014,29.53569984
254,0,143,0,0,0,82.85579681,0.051645201,26.78709984,0.636619985,0.392378002,2151.409912
255,0,144,0,0,0,524.007019,0.051645201,17.11109924,0.429540992,0.691062987,89.94049835
256,0,145,0,0,0,614.9000244,0.190369993,16.50060081,0.133968994,1.100939989,41.56880188
257,0,146,0,0,0,338.7250061,0.678956985,1.521829963,0.111230999,1.194460034,124.4560013
258,0,147,0,0,0,125.5910034,0.688318014,1.178300023,0.318309993,0.898823023,163.5079956
259,0,148,0,0,0,249.9669952,0.56408,3.214799881,0.287021995,0.573629022,37.21239853
260,0,149,9.5187397,0.038537402,35.14609909,118.8030014,0.506618977,5.724450111,0.605332017,0.658882022,19.52079964
261,0,150,21.40270042,0.086650498,79.02529907,74.65019989,0.035665799,22.70190048,0.318309993,0.53708899,108.7890015
262,0,151,0,0,0,42.88050079,0.448354989,52.06290054,0.318309993,0.519312978,191.3970032
263,0,152,0,0,0,252,0.376049012,7.95138979,0.207078993,1.032580018,13.53989983
264,0,153,4.932789803,0.038537402,30.98410034,77.83139801,0.190369993,38.70650101,0.264284015,0.897224009,10.2741003
265,0,154,11.09130001,0.086650498,69.66699982,6.46573019,0,84.57369995,0.452279001,0.231791005,257.3729858
266,0,155,0,0,0,17.53989983,0,34.56420135,0.341048002,0.753862023,530.9890137
267,0,156,0,0,0,23.3885994,0,20.11540031,0.605332017,0.830528975,1.777649999
268,0,179,5.053249836,0.059450001,24.79059982,339.8940125,0.659006,2.027990103,0,1.651170015,99.49250031
269,0,180,11.36209965,0.133671999,55.74119949,718.5830078,0.190369993,2.110640049,0,1.374300003,8.339810371
270,0,181,0,0,0,0.578821003,0.138723999,37.53649902,0.287021995,0.942734003,376.3800049
271,0,182,0,0,0,11.32419968,0,25.66419983,0.391420007,0.882236004,330.6369934
272,0,183,0,0,0,31.73620033,0.051645201,23.10330009,0.582593977,0.588289022,191.9499969
273,0,184,16.67950058,0.463319004,113.2809982,35.37770081,0.361276001,16.66839981,0.318309993,0.417248011,124.7730026
274,0,185,22.91830063,0.636619985,155.654007,400.9949951,0.56408,3.616960049,0.375515014,0.814437985,8.167169571
275,0,186,0,0,0,54.35329819,0.345295995,3.73251009,0.628069997,0.236319005,36.82099915
276,0,187,0,0,0,439.6440125,0.464334011,3.668100119,0.514854014,0.631177008,24.13229942
277,0,188,0,0,0,24.58950043,0.174390003,8.711079597,0.582593977,0.856553018,25.31780052
278,0,189,0,0,0,81.18240356,0.464334011,10.2446003,0.483565986,0.742371976,112.8840027
279,0,190,0,0,0,117.2979965,0.448354989,6.966790199,0,1.444390059,56.70610046
280,0,191,0,0,0,155.8670044,0.557461977,18.00930023,0.111230999,1.150460005,9.154640198
281,0,192,0,0,0,125.6650009,0.484021008,26.64450073,0.440075994,0.876410007,211.0130005
282,0,193,0,0,0,6.772109985,0,42.1114006,0.502650976,0.134436995,1269.410034
283,0,194,0,0,0,125.9599991,0.612273991,17.06110001,0.537591994,0.289620012,1.457389951
284,0,195,0,0,0,80.11450195,0.138723999,19.86930084,0.701180995,0.237535998,3.007849932
285,0,221,27.05629921,0.318309993,132.7350006,189.6419983,0.345295995,3.837359905,0,1.952160001,3.682770014
286,0,222,27.05629921,0.318309993,132.7350006,840.9030151,0.56408,18.33720016,0.264284015,0.952522993,8.172590256
287,0,223,0,0,0,0,0,42.67630005,0.429540992,0.056003299,17185.80078
288,0,224,0,0,0,48.95000076,0.309630007,27.63669968,0.483565986,0.897774994,106.0319977
289,0,225,0,0,0,22.34630013,0.154704005,11.50339985,0.471363008,0.143142,137.2019958
290,0,226,7.055089951,0.195975006,47.91579819,110.1330032,0,8.716910362,0.525389016,0.687023997,1152.099976
291,0,227,22.91830063,0.636619985,155.654007,111.5999985,0.464334011,3.714090109,0.636619985,0.411091,176.7859955
292,0,228,0,0,0,468.8420105,0.68571502,1.801859975,0.798223019,0.460878998,247.3099976
293,0,229,0,0,0,47.4695015,0.612273991,1.42881,0.318309993,0.703824997,87.43229675
294,0,230,137.3289948,57.90430069,1886.22998,22.03370094,0.154704005,7.831439972,0.582593977,0.46418801,6.961679935
295,0,231,735.2960205,310.0339966,10099.2998,21.81209946,0.448354989,9.08852005,0.636619985,0.405182004,94.88189697
296,0,232,508.9450073,214.5939941,6990.390137,10.89770031,0.484021008,8.770219803,0.031287599,1.218539953,637.1929932
297,0,233,0,0,0,30.01169968,0.0159794,28.67939949,0.318309993,0.252525985,95.88330078
298,0,234,0,0,0,7.253359795,0.464334011,21.36849976,0.318309993,0.80014199,1846.089966
